
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 126
    1    1    0
    2    6    0
    3    1    0
    4    1    0
    5    6    0
    6    8    0
    7    7    0
    8    1    0
    9    6    0
   10    1    0
   11    6    0
   12    1    0
   13    1    0
   14    6    0
   15    7    0
   16    1    0
   17    6    0
   18    1    0
   19    7    0
   20    6    0
   21    1    0
   22    6    0
   23    8    0
   24    7    0
   25    1    0
   26    6    0
   27    1    0
   28    1    0
   29    6    0
   30    8    0
   31    7    0
   32    1    0
   33    6    0
   34    1    0
   35    6    0
   36    1    0
   37    1    0
   38    6    0
   39    7    0
   40    1    0
   41    6    0
   42    1    0
   43    7    0
   44    6    0
   45    1    0
   46    6    0
   47    8    0
   48    7    0
   49    1    0
   50    6    0
   51    1    0
   52    1    0
   53    6    0
   54    8    0
   55    7    0
   56    1    0
   57    6    0
   58    1    0
   59    1    0
   60    6    0
   61    8    0
   62    7    0
   63    1    0
   64    6    0
   65    1    0
   66    1    0
   67    6    0
   68    8    0
   69    7    0
   70    1    0
   71    6    0
   72    1    0
   73    6    0
   74    1    0
   75    1    0
   76    6    0
   77    1    0
   78    1    0
   79    6    0
   80    8    0
   81    8    0
   82    6    0
   83    8    0
   84    7    0
   85    1    0
   86    6    0
   87    1    0
   88    1    0
   89    1    0
   90    1    0
   91    1    0
   92    6    0
   93    1    0
   94    6    0
   95    8    0
   96    7    0
   97    1    0
   98    6    0
   99    1    0
  100    6    0
  101    1    0
  102    1    0
  103    6    0
  104    7    0
  105    1    0
  106    6    0
  107    1    0
  108    7    0
  109    6    0
  110    1    0
  111    6    0
  112    8    0
  113    7    0
  114    1    0
  115    6    0
  116    1    0
  117    1    0
  118    1    0
  119   25    0
  120    6    0
  121    6    0
  122    8    0
  123    8    0
  124    8    0
  125    8    0
  126    1    0
    1    1    1    2    1    3    1    4    1    5    1    6
    1   24    1   25    1   26    1   27    1   28    1   29    1   30
    1   48    1   49    1   50    1   51    1   52    1   53    1   54
    1   55    1   56    1   57    1   58    1   59    1   60    1   61
    1   62    1   63    1   64    1   65    1   66    1   67    1   68
    1   84    1   85    1   86    1   87    1   88    1   89
    1   90    1   91    1   92    1   93    1   94    1   95
    1  113    1  114    1  115    1  116    1  117    1  118
    1    7
    1    9
    1   22
    1   23
    1   31
    1   33
    1   46
    1   47
    1   69
    1   71
